Campaign,Impressions,Cost_USD,Clicks,CTR,CPC
Bing - Medicare Supplement,45874,11303.85,1614,96.23704598892846,2879.9275738011993
875337_Alabama_Brand,18,6.12,1,1.0,6.12
875339_Alabama_NonBrand_A List,944,76.68,23,4.824248101137131,58.12133333333333
875345_Alaska_NonBrand_A List,52,2.12,1,0.5,2.12
875348_Alaska_NonBrand_B List,64,0.0,0,0.0,0.0
875355_Arkansas_Brand,6,0.0,0,0.0,0.0
875361_Colorado_Brand,30,71.37,7,3.4166666666666665,71.37
875367_Connecticut_Brand,19,14.76,4,1.8333333333333333,11.850000000000001
875369_Connecticut_NonBrand_A List,463,53.41,16,1.5135467298296246,28.77166666666667
875373_DC_Brand,1,0.0,0,0.0,0.0
875385_Georgia_Brand,44,40.26,4,1.1666666666666665,40.26
875387_Georgia_NonBrand_A List,1034,118.70000000000002,42,1.7052316843352557,44.90054487179487
875393_Hawaii_NonBrand_A List,277,2.79,3,1.5333333333333332,2.79
875397_Illinois_Brand,56,48.85,11,7.75,48.050000000000004
875403_Indiana_Brand,22,21.509999999999998,2,1.5,21.509999999999998
875409_Iowa_Brand,11,6.91,1,0.5,6.91
875414_Iowa_NonBrand_B List,1447,106.92999999999999,32,1.2430168313854628,56.63666666666667
875415_Kansas_Brand,47,15.17,4,2.1666666666666665,10.905000000000001
875420_Kansas_NonBrand_B List,1188,141.54999999999998,36,0.7392003901924623,49.25399999999999
875421_Kentucky_Brand,34,30.54,5,3.3333333333333335,24.924999999999997
875423_Kentucky_NonBrand_A List,178,8.91,5,1.4466666666666668,7.689999999999999
875426_Kentucky_NonBrand_B List,1415,232.82000000000002,59,0.4530141048632304,39.7387380952381
875427_Louisiana_Brand,12,18.53,1,1.0,18.53
875432_Louisiana_NonBrand_B List,1208,640.9300000000001,61,1.902525335911552,131.44184920634922
875433_Maine_Brand,5,4.02,1,1.0,4.02
875435_Maine_NonBrand_A List,47,0.54,1,1.0,0.54
875438_Maine_NonBrand_B List,401,63.989999999999995,17,3.402880619740009,43.885
875439_Maryland_Brand,26,1.7200000000000002,3,2.5,1.7200000000000002
875444_Maryland_NonBrand_B List,243,5.01,7,0.2688947011527657,2.7749999999999995
875445_Michigan_Brand,15,0.0,0,0.0,0.0
875450_Michigan_NonBrand_B List,2243,235.01999999999995,75,0.815352218068854,60.42205952380952
875451_Mississippi_Brand,7,0.0,0,0.0,0.0
875456_Mississippi_NonBrand_B List,1320,216.55000000000004,56,2.7368156598081055,61.73577777777778
875457_Missouri_Brand,21,13.95,2,1.25,13.95
875469_Nevada_Brand,6,0.0,0,0.0,0.0
875471_Nevada_NonBrand_A List,205,2.32,2,1.0714285714285714,2.32
875474_Nevada_NonBrand_B List,936,427.82000000000005,48,0.9984607746053744,101.47783333333334
875475_New Jersey_Brand,19,1.63,1,1.0,1.63
875477_New Jersey_NonBrand_A List,1569,284.37,54,4.306432662734735,206.78699999999998
875480_New Jersey_NonBrand_B List,1964,1869.36,112,1.468292390680805,365.82608766233767
875481_North Carolina_Brand,27,23.89,2,1.3333333333333333,23.89
